"Protein","T_65.And.Over_no_apoe","P_65.And.Over_no_apoe","T_65.And.Over_with_apoe","P_65.And.Over_with_apoe","T_70.And.Over_no_apoe","P_70.And.Over_no_apoe","T_70.And.Over_with_apoe","P_70.And.Over_with_apoe","T_75.And.Over_no_apoe","P_75.And.Over_no_apoe","T_75.And.Over_with_apoe","P_75.And.Over_with_apoe","T_80.And.Over_no_apoe","P_80.And.Over_no_apoe","T_80.And.Over_with_apoe","P_80.And.Over_with_apoe","T_all_no_apoe","P_all_no_apoe","T_all_with_apoe","P_all_with_apoe","T_Females_no_apoe","P_Females_no_apoe","T_Females_with_apoe","P_Females_with_apoe","T_Males_no_apoe","P_Males_no_apoe","T_Males_with_apoe","P_Males_with_apoe"
"PPY.4588.1.2",0.001,0.362350317498402,0.001,0.362350317498402,0.1,0.24047230406662,0.1,0.241658176023305,0.001,0.28216689663608,0.001,0.28216689663608,5e-04,0.248770951386056,5e-04,0.248770951386056,0.001,0.328377918244489,0.001,0.328377918244489,0.05,0.157252967593361,0.05,0.150288159243114,1,0.286836315317835,1,0.29508784121982
"APOE.2937.10.2",5e-04,0.0752304150848933,5e-08,3.2106422156738e-18,0.001,0.0408599141844697,5e-08,4.58631212215651e-16,5e-04,0.0705212854912592,5e-08,8.12752920919382e-12,0.001,0.261310680616203,5e-08,0.000184737106167882,5e-04,0.0428124749556208,5e-08,6.47018003528313e-21,0.001,0.00571297573300969,5e-08,3.38239431847654e-18,5e-04,0.212470683005342,5e-08,1.33826245031128e-05
"CFH.4159.130.1",0.01,0.0640125285452544,0.01,0.0632509850340291,0.01,0.0386719461068912,0.01,0.0387036696261446,0.01,0.0568207925479026,0.01,0.0569978642676702,5e-04,0.0383019884697611,5e-04,0.0383019884697611,0.01,0.0681868252384562,0.01,0.0661343135538528,0.05,0.181952732089435,0.05,0.184633336330621,0.01,0.012296028884809,0.01,0.0125421498908275
"SERPING1.4479.14.2",1,0.0251711735688491,1,0.0285639790939487,1,0.111556096762602,1,0.120276631527799,1,0.200400237012554,1,0.216854453228203,0.01,0.0177613938455498,0.01,0.0177613938455498,1,0.0234596379623271,1,0.0250083399084635,1,0.15340148173554,1,0.155297286809891,1,0.110358963021372,1,0.115241246365202
"C3.2755.8.2",5e-05,0.0618505497308461,5e-05,0.0618505497308461,5e-05,0.0301416593288996,5e-05,0.0301416593288996,5e-05,0.0892781367827639,5e-05,0.0892781367827639,1,0.20978613127022,1,0.218744642748825,5e-05,0.0812600009837685,5e-05,0.0812600009837685,5e-04,0.274768922155678,5e-04,0.274768922155678,1,0.0149036979345743,1,0.0165279060684683
"FGA.FGB.FGG.4907.56.1",0.001,0.0471972793120183,0.001,0.0471972793120183,0.001,0.124926248593753,0.001,0.124926248593753,0.001,0.190437093335206,0.001,0.190437093335206,0.001,0.138773930046864,0.001,0.138773930046864,0.001,0.0470645225472139,0.001,0.0470645225472139,5e-05,0.179834566734575,5e-05,0.179834566734575,0.001,0.110352269935123,0.001,0.110352269935123
"APCS.2474.54.5",5e-08,0.0450537232716891,5e-08,0.0450537232716891,5e-04,0.0736926966034581,5e-04,0.0736926966034581,5e-05,0.0922822787841818,5e-05,0.0922822787841818,0.001,0.0632876502057011,0.001,0.0632876502057011,5e-08,0.0420793713963588,0.1,0.0408892069883356,0.1,0.0335011271190455,0.1,0.0318711610501189,5e-05,0.0166372560627342,5e-05,0.0166372560627342
"HP.3054.3.2",0.01,0.235517662989103,0.01,0.245753449691179,0.001,0.258105765365032,0.001,0.258105765365032,0.01,0.0806664519631838,0.01,0.0833456934087007,0.001,0.600501702572319,0.001,0.600501702572319,0.01,0.248779560253779,0.01,0.261119864947489,0.1,0.348115212682828,0.1,0.390754712212776,0.01,0.0695876971853887,0.01,0.0744121637450697
"IL3.4717.55.2",0.001,0.430498514758357,0.001,0.430498514758357,0.001,0.371795241553887,0.001,0.371795241553887,0.01,0.375939876763158,0.1,0.353016293394093,0.5,0.18788872093626,0.5,0.202112184078171,0.001,0.400979281035002,0.001,0.400979281035002,0.001,0.259878959832567,0.001,0.259878959832567,5e-05,0.227734077443489,5e-05,0.227734077443489
"C4A.C4B.4481.34.2",0.01,0.217182053827456,0.01,0.215427510880814,0.2,0.413953456974046,0.2,0.404199180166325,5e-05,0.371696038024707,5e-05,0.371696038024707,1,0.642344646668398,1,0.626080762784828,0.01,0.248106142431175,0.01,0.246593610379202,0.01,0.14323582005278,0.01,0.144191685654975,5e-08,0.0707349894790432,5e-08,0.0707349894790432
