base_protein,target_protein,rg,rg_se,rg_z,rg_p,h2_obs,h2_se
ANGPT2.13660.76.3,PPY.4588.1.2,NA,NA,NA,NA,0.0447,0.1419
ANGPT2.13660.76.3,APOE.2937.10.2,NA,NA,NA,NA,-0.0279,0.1569
ANGPT2.13660.76.3,CFH.4159.130.1,NA,NA,NA,NA,0.3751,0.2126
ANGPT2.13660.76.3,SERPING1.4479.14.2,NA,NA,NA,NA,0.5454,0.436
ANGPT2.13660.76.3,C3.2755.8.2,NA,NA,NA,NA,-0.2689,0.1438
ANGPT2.13660.76.3,FGA.FGB.FGG.4907.56.1,NA,NA,NA,NA,0.2009,0.1441
ANGPT2.13660.76.3,APCS.2474.54.5,NA,NA,NA,NA,0.2001,0.135
ANGPT2.13660.76.3,HP.3054.3.2,NA,NA,NA,NA,1.023,0.7463
ANGPT2.13660.76.3,IL3.4717.55.2,NA,NA,NA,NA,-0.1726,0.1336
ANGPT2.13660.76.3,C4A.C4B.4481.34.2,NA,NA,NA,NA,0.0196,0.1432
ANGPT2.13660.76.3,IL10.2773.50.2,NA,NA,NA,NA,-0.0074,0.1383
ANGPT2.13660.76.3,VTN.13125.45.3,NA,NA,NA,NA,0.0855,0.1857
ANGPT2.13660.76.3,IGFBP2.2570.72.5,NA,NA,NA,NA,0.2408,0.1333
ANGPT2.13660.76.3,APOB.2797.56.2,NA,NA,NA,NA,0.134,0.1485
ANGPT2.13660.76.3,CCL26.9168.31.3,NA,NA,NA,NA,0.1184,0.149
ANGPT2.13660.76.3,CRP.4337.49.2,NA,NA,NA,NA,0.0833,0.1473
ANGPT2.13660.76.3,CLU.4542.24.2,NA,NA,NA,NA,0.0456,0.1342
ANGPT2.13660.76.3,CSF3.8952.65.3,NA,NA,NA,NA,0.0712,0.1405
ANGPT2.13660.76.3,IL13.3072.4.2,NA,NA,NA,NA,0.0772,0.1509
ANGPT2.13660.76.3,CXCL8.3447.64.2,NA,NA,NA,NA,0.225,0.1249
ANGPT2.13660.76.3,KITLG.9377.25.3,NA,NA,NA,NA,0.0207,0.1257
ANGPT2.13660.76.3,MMP9.2579.17.5,NA,NA,NA,NA,0.1395,0.1375
ANGPT2.13660.76.3,NPPB.3723.1.2,NA,NA,NA,NA,-0.193,0.1395
ANGPT2.13660.76.3,PLG.3710.49.2,NA,NA,NA,NA,0.1801,0.1463
ANGPT2.13660.76.3,RETN.3046.31.1,NA,NA,NA,NA,0.3604,0.1837
ANGPT2.13660.76.3,TF.4162.54.2,NA,NA,NA,NA,-0.2972,0.1434
ANGPT2.13660.76.3,TNC.4155.3.2,NA,NA,NA,NA,0.2446,0.2254
ANGPT2.13660.76.3,TNF.5936.53.3,NA,NA,NA,NA,-0.1348,0.1452
ANGPT2.13660.76.3,VCAM1.2967.8.1,NA,NA,NA,NA,0.348,0.1551
ANGPT2.13660.76.3,GC.6581.50.3,NA,NA,NA,NA,-0.1764,0.1326
APCS.2474.54.5,PPY.4588.1.2,0.135,1.55,0.08713,0.9306,0.04475,0.1419
APCS.2474.54.5,APOE.2937.10.2,NA,NA,NA,NA,-0.02788,0.1569
APCS.2474.54.5,CFH.4159.130.1,0.5869,0.2956,1.985,0.0471,0.3751,0.2126
APCS.2474.54.5,SERPING1.4479.14.2,-0.3135,0.39,-0.804,0.4214,0.5454,0.436
